Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    GE              reduce using rule 60 (output_operator -> LT LT BUILD_IN .)
    LE              reduce using rule 60 (output_operator -> LT LT BUILD_IN .)
    NOTEQUAL        reduce using rule 60 (output_operator -> LT LT BUILD_IN .)
    RCURL           reduce using rule 60 (output_operator -> LT LT BUILD_IN .)
    NUMBER          reduce using rule 60 (output_operator -> LT LT BUILD_IN .)
    STRING          reduce using rule 60 (output_operator -> LT LT BUILD_IN .)
    VARIABLE_TYPE   reduce using rule 60 (output_operator -> LT LT BUILD_IN .)
    ID              reduce using rule 60 (output_operator -> LT LT BUILD_IN .)
    CUSTOM_FUNC     reduce using rule 60 (output_operator -> LT LT BUILD_IN .)
    BUILD_IN        reduce using rule 60 (output_operator -> LT LT BUILD_IN .)
    LPAR            shift and go to state 58
    LT              shift and go to state 60

  ! LT              [ reduce using rule 60 (output_operator -> LT LT BUILD_IN .) ]

    output_operator                shift and go to state 59

state 112

    (61) output_operator -> LT LT ID .
    (75) arg -> ID . LCUADR RCUADR
    (26) var_cal -> ID . LCUADR expr RCUADR
    (56) func -> ID . LPAR args RPAR

    SEMICOLON       reduce using rule 61 (output_operator -> LT LT ID .)
    DIVMUL          reduce using rule 61 (output_operator -> LT LT ID .)
    PLUSMINUS       reduce using rule 61 (output_operator -> LT LT ID .)
    MOD             reduce using rule 61 (output_operator -> LT LT ID .)
    RPAR            reduce using rule 61 (output_operator -> LT LT ID .)
    COMMA           reduce using rule 61 (output_operator -> LT LT ID .)
    RCUADR          reduce using rule 61 (output_operator -> LT LT ID .)
    DEQUAL          reduce using rule 61 (output_operator -> LT LT ID .)
    GT              reduce using rule 61 (output_operator -> LT LT ID .)
    LT              reduce using rule 61 (output_operator -> LT LT ID .)
    GE              reduce using rule 61 (output_operator -> LT LT ID .)
    LE              reduce using rule 61 (output_operator -> LT LT ID .)
    NOTEQUAL        reduce using rule 61 (output_operator -> LT LT ID .)
    RCURL           reduce using rule 61 (output_operator -> LT LT ID .)
    NUMBER          reduce using rule 61 (output_operator -> LT LT ID .)
    STRING          reduce using rule 61 (output_operator -> LT LT ID .)
    VARIABLE_TYPE   reduce using rule 61 (output_operator -> LT LT ID .)
    ID              reduce using rule 61 (output_operator -> LT LT ID .)
    CUSTOM_FUNC     reduce using rule 61 (output_operator -> LT LT ID .)
    BUILD_IN        reduce using rule 61 (output_operator -> LT LT ID .)
    LCUADR          shift and go to state 72
    LPAR            shift and go to state 73


state 113

    (27) if_statement -> IF LPAR condition RPAR . block
    (10) block -> . LCURL body RCURL

    LCURL           shift and go to state 8

    block                          shift and go to state 126

state 114

    (32) condition -> expr cond_sign . expr
    (62) expr -> . fact
    (63) expr -> . PLUSMINUS PLUSMINUS
    (64) expr -> . expr PLUSMINUS fact
    (65) expr -> . expr MOD fact
    (66) expr -> . ID
    (67) fact -> . term
    (68) fact -> . fact DIVMUL term
    (69) term -> . arg
    (70) term -> . LPAR expr RPAR
    (71) arg -> . NUMBER
    (72) arg -> . STRING
    (73) arg -> . VARIABLE_TYPE ID
    (74) arg -> . VARIABLE_TYPE ID LCUADR RCUADR
    (75) arg -> . ID LCUADR RCUADR
    (76) arg -> . var_cal
    (77) arg -> . NUMBER ID
    (78) arg -> . func
    (26) var_cal -> . ID LCUADR expr RCUADR
    (55) func -> . CUSTOM_FUNC LPAR args RPAR
    (56) func -> . ID LPAR args RPAR
    (57) func -> . BUILD_IN LPAR args RPAR
    (58) func -> . BUILD_IN output_operator

    PLUSMINUS       shift and go to state 38
    ID              shift and go to state 39
    LPAR            shift and go to state 34
    NUMBER          shift and go to state 42
    STRING          shift and go to state 43
    VARIABLE_TYPE   shift and go to state 33
    CUSTOM_FUNC     shift and go to state 28
    BUILD_IN        shift and go to state 29

    expr                           shift and go to state 127
    fact                           shift and go to state 37
    term                           shift and go to state 40
    arg                            shift and go to state 41
    var_cal                        shift and go to state 44
    func                           shift and go to state 45

state 115

    (33) cond_sign -> DEQUAL .

    PLUSMINUS       reduce using rule 33 (cond_sign -> DEQUAL .)
    ID              reduce using rule 33 (cond_sign -> DEQUAL .)
    LPAR            reduce using rule 33 (cond_sign -> DEQUAL .)
    NUMBER          reduce using rule 33 (cond_sign -> DEQUAL .)
    STRING          reduce using rule 33 (cond_sign -> DEQUAL .)
    VARIABLE_TYPE   reduce using rule 33 (cond_sign -> DEQUAL .)
    CUSTOM_FUNC     reduce using rule 33 (cond_sign -> DEQUAL .)
    BUILD_IN        reduce using rule 33 (cond_sign -> DEQUAL .)


state 116

    (34) cond_sign -> GT .

    PLUSMINUS       reduce using rule 34 (cond_sign -> GT .)
    ID              reduce using rule 34 (cond_sign -> GT .)
    LPAR            reduce using rule 34 (cond_sign -> GT .)
    NUMBER          reduce using rule 34 (cond_sign -> GT .)
    STRING          reduce using rule 34 (cond_sign -> GT .)
    VARIABLE_TYPE   reduce using rule 34 (cond_sign -> GT .)
    CUSTOM_FUNC     reduce using rule 34 (cond_sign -> GT .)
    BUILD_IN        reduce using rule 34 (cond_sign -> GT .)


state 117

    (35) cond_sign -> LT .

    PLUSMINUS       reduce using rule 35 (cond_sign -> LT .)
    ID              reduce using rule 35 (cond_sign -> LT .)
    LPAR            reduce using rule 35 (cond_sign -> LT .)
    NUMBER          reduce using rule 35 (cond_sign -> LT .)
    STRING          reduce using rule 35 (cond_sign -> LT .)
    VARIABLE_TYPE   reduce using rule 35 (cond_sign -> LT .)
    CUSTOM_FUNC     reduce using rule 35 (cond_sign -> LT .)
    BUILD_IN        reduce using rule 35 (cond_sign -> LT .)


state 118

    (36) cond_sign -> GE .

    PLUSMINUS       reduce using rule 36 (cond_sign -> GE .)
    ID              reduce using rule 36 (cond_sign -> GE .)
    LPAR            reduce using rule 36 (cond_sign -> GE .)
    NUMBER          reduce using rule 36 (cond_sign -> GE .)
    STRING          reduce using rule 36 (cond_sign -> GE .)
    VARIABLE_TYPE   reduce using rule 36 (cond_sign -> GE .)
    CUSTOM_FUNC     reduce using rule 36 (cond_sign -> GE .)
    BUILD_IN        reduce using rule 36 (cond_sign -> GE .)


state 119

    (37) cond_sign -> LE .

    PLUSMINUS       reduce using rule 37 (cond_sign -> LE .)
    ID              reduce using rule 37 (cond_sign -> LE .)
    LPAR            reduce using rule 37 (cond_sign -> LE .)
    NUMBER          reduce using rule 37 (cond_sign -> LE .)
    STRING          reduce using rule 37 (cond_sign -> LE .)
    VARIABLE_TYPE   reduce using rule 37 (cond_sign -> LE .)
    CUSTOM_FUNC     reduce using rule 37 (cond_sign -> LE .)
    BUILD_IN        reduce using rule 37 (cond_sign -> LE .)


state 120

    (38) cond_sign -> NOTEQUAL .

    PLUSMINUS       reduce using rule 38 (cond_sign -> NOTEQUAL .)
    ID              reduce using rule 38 (cond_sign -> NOTEQUAL .)
    LPAR            reduce using rule 38 (cond_sign -> NOTEQUAL .)
    NUMBER          reduce using rule 38 (cond_sign -> NOTEQUAL .)
    STRING          reduce using rule 38 (cond_sign -> NOTEQUAL .)
    VARIABLE_TYPE   reduce using rule 38 (cond_sign -> NOTEQUAL .)
    CUSTOM_FUNC     reduce using rule 38 (cond_sign -> NOTEQUAL .)
    BUILD_IN        reduce using rule 38 (cond_sign -> NOTEQUAL .)


state 121

    (29) while_statement -> WHILE LPAR condition RPAR . block
    (10) block -> . LCURL body RCURL

    LCURL           shift and go to state 8

    block                          shift and go to state 128

state 122

    (30) for_statement -> FOR LPAR init SEMICOLON . condition SEMICOLON change_val RPAR block
    (32) condition -> . expr cond_sign expr
    (62) expr -> . fact
    (63) expr -> . PLUSMINUS PLUSMINUS
    (64) expr -> . expr PLUSMINUS fact
    (65) expr -> . expr MOD fact
    (66) expr -> . ID
    (67) fact -> . term
    (68) fact -> . fact DIVMUL term
    (69) term -> . arg
    (70) term -> . LPAR expr RPAR
    (71) arg -> . NUMBER
    (72) arg -> . STRING
    (73) arg -> . VARIABLE_TYPE ID
    (74) arg -> . VARIABLE_TYPE ID LCUADR RCUADR
    (75) arg -> . ID LCUADR RCUADR
    (76) arg -> . var_cal
    (77) arg -> . NUMBER ID
    (78) arg -> . func
    (26) var_cal -> . ID LCUADR expr RCUADR
    (55) func -> . CUSTOM_FUNC LPAR args RPAR
    (56) func -> . ID LPAR args RPAR
    (57) func -> . BUILD_IN LPAR args RPAR
    (58) func -> . BUILD_IN output_operator

    PLUSMINUS       shift and go to state 38
    ID              shift and go to state 39
    LPAR            shift and go to state 34
    NUMBER          shift and go to state 42
    STRING          shift and go to state 43
    VARIABLE_TYPE   shift and go to state 33
    CUSTOM_FUNC     shift and go to state 28
    BUILD_IN        shift and go to state 29

    condition                      shift and go to state 129
    expr                           shift and go to state 91
    fact                           shift and go to state 37
    term                           shift and go to state 40
    arg                            shift and go to state 41
    var_cal                        shift and go to state 44
    func                           shift and go to state 45

state 123

    (74) arg -> VARIABLE_TYPE ID LCUADR RCUADR .

    DIVMUL          reduce using rule 74 (arg -> VARIABLE_TYPE ID LCUADR RCUADR .)
    PLUSMINUS       reduce using rule 74 (arg -> VARIABLE_TYPE ID LCUADR RCUADR .)
    MOD             reduce using rule 74 (arg -> VARIABLE_TYPE ID LCUADR RCUADR .)
    RPAR            reduce using rule 74 (arg -> VARIABLE_TYPE ID LCUADR RCUADR .)
    COMMA           reduce using rule 74 (arg -> VARIABLE_TYPE ID LCUADR RCUADR .)
    SEMICOLON       reduce using rule 74 (arg -> VARIABLE_TYPE ID LCUADR RCUADR .)
    RCUADR          reduce using rule 74 (arg -> VARIABLE_TYPE ID LCUADR RCUADR .)
    DEQUAL          reduce using rule 74 (arg -> VARIABLE_TYPE ID LCUADR RCUADR .)
    GT              reduce using rule 74 (arg -> VARIABLE_TYPE ID LCUADR RCUADR .)
    LT              reduce using rule 74 (arg -> VARIABLE_TYPE ID LCUADR RCUADR .)
    GE              reduce using rule 74 (arg -> VARIABLE_TYPE ID LCUADR RCUADR .)
    LE              reduce using rule 74 (arg -> VARIABLE_TYPE ID LCUADR RCUADR .)
    NOTEQUAL        reduce using rule 74 (arg -> VARIABLE_TYPE ID LCUADR RCUADR .)
    RCURL           reduce using rule 74 (arg -> VARIABLE_TYPE ID LCUADR RCUADR .)
    NUMBER          reduce using rule 74 (arg -> VARIABLE_TYPE ID LCUADR RCUADR .)
    STRING          reduce using rule 74 (arg -> VARIABLE_TYPE ID LCUADR RCUADR .)
    VARIABLE_TYPE   reduce using rule 74 (arg -> VARIABLE_TYPE ID LCUADR RCUADR .)
    ID              reduce using rule 74 (arg -> VARIABLE_TYPE ID LCUADR RCUADR .)
    CUSTOM_FUNC     reduce using rule 74 (arg -> VARIABLE_TYPE ID LCUADR RCUADR .)
    BUILD_IN        reduce using rule 74 (arg -> VARIABLE_TYPE ID LCUADR RCUADR .)


state 124

    (41) init -> VARIABLE_TYPE ID EQUAL ID DIVMUL . NUMBER

    NUMBER          shift and go to state 130


state 125

    (44) init -> VARIABLE_TYPE ID LCUADR RCUADR EQUAL . array_init
    (45) array_init -> . LCURL init_block RCURL

    LCURL           shift and go to state 132

    array_init                     shift and go to state 131

state 126

    (27) if_statement -> IF LPAR condition RPAR block .

    ELSE            reduce using rule 27 (if_statement -> IF LPAR condition RPAR block .)
    RCURL           reduce using rule 27 (if_statement -> IF LPAR condition RPAR block .)
    RETURN          reduce using rule 27 (if_statement -> IF LPAR condition RPAR block .)
    BREAK           reduce using rule 27 (if_statement -> IF LPAR condition RPAR block .)
    CONTINUE        reduce using rule 27 (if_statement -> IF LPAR condition RPAR block .)
    VARIABLE_TYPE   reduce using rule 27 (if_statement -> IF LPAR condition RPAR block .)
    CUSTOM_FUNC     reduce using rule 27 (if_statement -> IF LPAR condition RPAR block .)
    ID              reduce using rule 27 (if_statement -> IF LPAR condition RPAR block .)
    BUILD_IN        reduce using rule 27 (if_statement -> IF LPAR condition RPAR block .)
    IF              reduce using rule 27 (if_statement -> IF LPAR condition RPAR block .)
    WHILE           reduce using rule 27 (if_statement -> IF LPAR condition RPAR block .)
    FOR             reduce using rule 27 (if_statement -> IF LPAR condition RPAR block .)
    SEMICOLON       reduce using rule 27 (if_statement -> IF LPAR condition RPAR block .)


state 127

    (32) condition -> expr cond_sign expr .
    (64) expr -> expr . PLUSMINUS fact
    (65) expr -> expr . MOD fact

    RPAR            reduce using rule 32 (condition -> expr cond_sign expr .)
    SEMICOLON       reduce using rule 32 (condition -> expr cond_sign expr .)
    PLUSMINUS       shift and go to state 68
    MOD             shift and go to state 69


state 128

    (29) while_statement -> WHILE LPAR condition RPAR block .

    RCURL           reduce using rule 29 (while_statement -> WHILE LPAR condition RPAR block .)
    RETURN          reduce using rule 29 (while_statement -> WHILE LPAR condition RPAR block .)
    BREAK           reduce using rule 29 (while_statement -> WHILE LPAR condition RPAR block .)
    CONTINUE        reduce using rule 29 (while_statement -> WHILE LPAR condition RPAR block .)
    VARIABLE_TYPE   reduce using rule 29 (while_statement -> WHILE LPAR condition RPAR block .)
    CUSTOM_FUNC     reduce using rule 29 (while_statement -> WHILE LPAR condition RPAR block .)
    ID              reduce using rule 29 (while_statement -> WHILE LPAR condition RPAR block .)
    BUILD_IN        reduce using rule 29 (while_statement -> WHILE LPAR condition RPAR block .)
    IF              reduce using rule 29 (while_statement -> WHILE LPAR condition RPAR block .)
    WHILE           reduce using rule 29 (while_statement -> WHILE LPAR condition RPAR block .)
    FOR             reduce using rule 29 (while_statement -> WHILE LPAR condition RPAR block .)
    SEMICOLON       reduce using rule 29 (while_statement -> WHILE LPAR condition RPAR block .)


state 129

    (30) for_statement -> FOR LPAR init SEMICOLON condition . SEMICOLON change_val RPAR block

    SEMICOLON       shift and go to state 133


state 130

    (41) init -> VARIABLE_TYPE ID EQUAL ID DIVMUL NUMBER .

    SEMICOLON       reduce using rule 41 (init -> VARIABLE_TYPE ID EQUAL ID DIVMUL NUMBER .)


state 131

    (44) init -> VARIABLE_TYPE ID LCUADR RCUADR EQUAL array_init .

    SEMICOLON       reduce using rule 44 (init -> VARIABLE_TYPE ID LCUADR RCUADR EQUAL array_init .)


state 132

    (45) array_init -> LCURL . init_block RCURL
    (46) init_block -> . arg
    (47) init_block -> . arg COMMA
    (48) init_block -> . init_block arg
    (49) init_block -> . init_block arg COMMA
    (71) arg -> . NUMBER
    (72) arg -> . STRING
    (73) arg -> . VARIABLE_TYPE ID
    (74) arg -> . VARIABLE_TYPE ID LCUADR RCUADR
    (75) arg -> . ID LCUADR RCUADR
    (76) arg -> . var_cal
    (77) arg -> . NUMBER ID
    (78) arg -> . func
    (26) var_cal -> . ID LCUADR expr RCUADR
    (55) func -> . CUSTOM_FUNC LPAR args RPAR
    (56) func -> . ID LPAR args RPAR
    (57) func -> . BUILD_IN LPAR args RPAR
    (58) func -> . BUILD_IN output_operator

    NUMBER          shift and go to state 42
    STRING          shift and go to state 43
    VARIABLE_TYPE   shift and go to state 33
    ID              shift and go to state 50
    CUSTOM_FUNC     shift and go to state 28
    BUILD_IN        shift and go to state 29

    init_block                     shift and go to state 134
    arg                            shift and go to state 135
    var_cal                        shift and go to state 44
    func                           shift and go to state 45

state 133

    (30) for_statement -> FOR LPAR init SEMICOLON condition SEMICOLON . change_val RPAR block
    (31) change_val -> . ID expr

    ID              shift and go to state 137

    change_val                     shift and go to state 136

state 134

    (45) array_init -> LCURL init_block . RCURL
    (48) init_block -> init_block . arg
    (49) init_block -> init_block . arg COMMA
    (71) arg -> . NUMBER
    (72) arg -> . STRING
    (73) arg -> . VARIABLE_TYPE ID
    (74) arg -> . VARIABLE_TYPE ID LCUADR RCUADR
    (75) arg -> . ID LCUADR RCUADR
    (76) arg -> . var_cal
    (77) arg -> . NUMBER ID
    (78) arg -> . func
    (26) var_cal -> . ID LCUADR expr RCUADR
    (55) func -> . CUSTOM_FUNC LPAR args RPAR
    (56) func -> . ID LPAR args RPAR
    (57) func -> . BUILD_IN LPAR args RPAR
    (58) func -> . BUILD_IN output_operator

    RCURL           shift and go to state 138
    NUMBER          shift and go to state 42
    STRING          shift and go to state 43
    VARIABLE_TYPE   shift and go to state 33
    ID              shift and go to state 50
    CUSTOM_FUNC     shift and go to state 28
    BUILD_IN        shift and go to state 29

    arg                            shift and go to state 139
    var_cal                        shift and go to state 44
    func                           shift and go to state 45

state 135

    (46) init_block -> arg .
    (47) init_block -> arg . COMMA

    RCURL           reduce using rule 46 (init_block -> arg .)
    NUMBER          reduce using rule 46 (init_block -> arg .)
    STRING          reduce using rule 46 (init_block -> arg .)
    VARIABLE_TYPE   reduce using rule 46 (init_block -> arg .)
    ID              reduce using rule 46 (init_block -> arg .)
    CUSTOM_FUNC     reduce using rule 46 (init_block -> arg .)
    BUILD_IN        reduce using rule 46 (init_block -> arg .)
    COMMA           shift and go to state 140


state 136

    (30) for_statement -> FOR LPAR init SEMICOLON condition SEMICOLON change_val . RPAR block

    RPAR            shift and go to state 141


state 137

    (31) change_val -> ID . expr
    (62) expr -> . fact
    (63) expr -> . PLUSMINUS PLUSMINUS
    (64) expr -> . expr PLUSMINUS fact
    (65) expr -> . expr MOD fact
    (66) expr -> . ID
    (67) fact -> . term
    (68) fact -> . fact DIVMUL term
    (69) term -> . arg
    (70) term -> . LPAR expr RPAR
    (71) arg -> . NUMBER
    (72) arg -> . STRING
    (73) arg -> . VARIABLE_TYPE ID
    (74) arg -> . VARIABLE_TYPE ID LCUADR RCUADR
    (75) arg -> . ID LCUADR RCUADR
    (76) arg -> . var_cal
    (77) arg -> . NUMBER ID
    (78) arg -> . func
    (26) var_cal -> . ID LCUADR expr RCUADR
    (55) func -> . CUSTOM_FUNC LPAR args RPAR
    (56) func -> . ID LPAR args RPAR
    (57) func -> . BUILD_IN LPAR args RPAR
    (58) func -> . BUILD_IN output_operator

    PLUSMINUS       shift and go to state 38
    ID              shift and go to state 39
    LPAR            shift and go to state 34
    NUMBER          shift and go to state 42
    STRING          shift and go to state 43
    VARIABLE_TYPE   shift and go to state 33
    CUSTOM_FUNC     shift and go to state 28
    BUILD_IN        shift and go to state 29

    expr                           shift and go to state 142
    fact                           shift and go to state 37
    term                           shift and go to state 40
    arg                            shift and go to state 41
    var_cal                        shift and go to state 44
    func                           shift and go to state 45

state 138

    (45) array_init -> LCURL init_block RCURL .

    SEMICOLON       reduce using rule 45 (array_init -> LCURL init_block RCURL .)


state 139

    (48) init_block -> init_block arg .
    (49) init_block -> init_block arg . COMMA

    RCURL           reduce using rule 48 (init_block -> init_block arg .)
    NUMBER          reduce using rule 48 (init_block -> init_block arg .)
    STRING          reduce using rule 48 (init_block -> init_block arg .)
    VARIABLE_TYPE   reduce using rule 48 (init_block -> init_block arg .)
    ID              reduce using rule 48 (init_block -> init_block arg .)
    CUSTOM_FUNC     reduce using rule 48 (init_block -> init_block arg .)
    BUILD_IN        reduce using rule 48 (init_block -> init_block arg .)
    COMMA           shift and go to state 143


state 140

    (47) init_block -> arg COMMA .

    RCURL           reduce using rule 47 (init_block -> arg COMMA .)
    NUMBER          reduce using rule 47 (init_block -> arg COMMA .)
    STRING          reduce using rule 47 (init_block -> arg COMMA .)
    VARIABLE_TYPE   reduce using rule 47 (init_block -> arg COMMA .)
    ID              reduce using rule 47 (init_block -> arg COMMA .)
    CUSTOM_FUNC     reduce using rule 47 (init_block -> arg COMMA .)
    BUILD_IN        reduce using rule 47 (init_block -> arg COMMA .)


state 141

    (30) for_statement -> FOR LPAR init SEMICOLON condition SEMICOLON change_val RPAR . block
    (10) block -> . LCURL body RCURL

    LCURL           shift and go to state 8

    block                          shift and go to state 144

state 142

    (31) change_val -> ID expr .
    (64) expr -> expr . PLUSMINUS fact
    (65) expr -> expr . MOD fact

    RPAR            reduce using rule 31 (change_val -> ID expr .)
    PLUSMINUS       shift and go to state 68
    MOD             shift and go to state 69


state 143

    (49) init_block -> init_block arg COMMA .

    RCURL           reduce using rule 49 (init_block -> init_block arg COMMA .)
    NUMBER          reduce using rule 49 (init_block -> init_block arg COMMA .)
    STRING          reduce using rule 49 (init_block -> init_block arg COMMA .)
    VARIABLE_TYPE   reduce using rule 49 (init_block -> init_block arg COMMA .)
    ID              reduce using rule 49 (init_block -> init_block arg COMMA .)
    CUSTOM_FUNC     reduce using rule 49 (init_block -> init_block arg COMMA .)
    BUILD_IN        reduce using rule 49 (init_block -> init_block arg COMMA .)


state 144

    (30) for_statement -> FOR LPAR init SEMICOLON condition SEMICOLON change_val RPAR block .

    RCURL           reduce using rule 30 (for_statement -> FOR LPAR init SEMICOLON condition SEMICOLON change_val RPAR block .)
    RETURN          reduce using rule 30 (for_statement -> FOR LPAR init SEMICOLON condition SEMICOLON change_val RPAR block .)
    BREAK           reduce using rule 30 (for_statement -> FOR LPAR init SEMICOLON condition SEMICOLON change_val RPAR block .)
    CONTINUE        reduce using rule 30 (for_statement -> FOR LPAR init SEMICOLON condition SEMICOLON change_val RPAR block .)
    VARIABLE_TYPE   reduce using rule 30 (for_statement -> FOR LPAR init SEMICOLON condition SEMICOLON change_val RPAR block .)
    CUSTOM_FUNC     reduce using rule 30 (for_statement -> FOR LPAR init SEMICOLON condition SEMICOLON change_val RPAR block .)
    ID              reduce using rule 30 (for_statement -> FOR LPAR init SEMICOLON condition SEMICOLON change_val RPAR block .)
    BUILD_IN        reduce using rule 30 (for_statement -> FOR LPAR init SEMICOLON condition SEMICOLON change_val RPAR block .)
    IF              reduce using rule 30 (for_statement -> FOR LPAR init SEMICOLON condition SEMICOLON change_val RPAR block .)
    WHILE           reduce using rule 30 (for_statement -> FOR LPAR init SEMICOLON condition SEMICOLON change_val RPAR block .)
    FOR             reduce using rule 30 (for_statement -> FOR LPAR init SEMICOLON condition SEMICOLON change_val RPAR block .)
    SEMICOLON       reduce using rule 30 (for_statement -> FOR LPAR init SEMICOLON condition SEMICOLON change_val RPAR block .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for VARIABLE_TYPE in state 0 resolved as shift
WARNING: shift/reduce conflict for ID in state 42 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 46 resolved as shift
WARNING: shift/reduce conflict for RPAR in state 80 resolved as shift
WARNING: shift/reduce conflict for LT in state 111 resolved as shift
WARNING: reduce/reduce conflict in state 83 resolved using rule (assign -> ID EQUAL var_cal)
WARNING: rejected rule (arg -> var_cal) in state 83
WARNING: reduce/reduce conflict in state 85 resolved using rule (assign -> var_cal EQUAL var_cal)
WARNING: rejected rule (arg -> var_cal) in state 85
WARNING: reduce/reduce conflict in state 103 resolved using rule (init -> VARIABLE_TYPE ID EQUAL var_cal)
WARNING: rejected rule (arg -> var_cal) in state 103
